DAS,X1,X2,Y1,Y2,pembagi
kab_001,58,90,76,110,4
kab_002,93,123,109,136,4
kab_003,13,57,24,62,4
kab_004,28,67,51,97,4
kab_005,111,160,127,195,4
kab_006,118,175,185,216,4
kab_007,150,179,88,121,4
kab_008,77,133,66,106,4
kab_009,124,166,126,169,4
kab_010,127,166,52,107,4
kab_011,103,141,51,78,4
kab_012,584,607,574,617,4
kab_013,253,292,316,339,4
kab_014,1454,1522,720,743,4
kab_015,218,265,155,188,4
kab_016,2148,2264,542,641,4
kab_017,1018,1028,726,757,4
kab_018,1030,1057,416,442,4
kab_019,627,662,655,680,4
kab_020,623,652,648,670,4
kab_021,1357,1438,335,396,4
kab_022,1394,1443,371,402,4
kab_023,1416,1474,386,427,4
kab_024,548,639,389,462,4
kab_025,519,556,389,423,4
kab_026,558,620,436,472,4
kab_027,551,619,421,451,4
kab_028,898,922,658,676,4
kab_029,1026,1038,721,741,4
kab_030,989,1045,456,501,4
kab_031,732,761,673,692,4
kab_032,1257,1270,582,594,4
kab_033,775,791,702,716,4
kab_034,466,544,395,473,4
kab_035,708,737,676,698,4
kab_036,956,995,708,754,4
kab_037,981,1008,440,491,4
kab_038,994,1038,377,445,4
kab_039,1010,1037,394,435,4
kab_040,987,1057,316,388,4
kab_041,1243,1256,517,555,4
kab_042,748,768,657,675,4
kab_043,388,439,381,433,4
kab_044,224,253,142,164,4
kab_045,612,630,610,639,4
kab_046,619,664,440,483,4
kab_047,651,709,439,505,4
kab_048,1504,1525,762,785,4
kab_049,93,131,65,86,4
kab_050,312,390,208,269,4
kab_051,699,772,237,289,4
kab_052,404,429,522,543,4
kab_053,374,396,488,509,4
kab_054,316,386,450,591,4
kab_055,1073,1217,186,266,4
kab_056,2003,2100,348,382,4
kab_057,1152,1232,718,759,4
kab_058,475,667,235,310,4
kab_059,80,111,50,71,4
kab_060,862,889,710,733,4
kab_061,819,846,656,684,4
kab_062,1369,1398,268,295,4
kab_063,584,626,629,654,4
kab_064,835,873,663,688,4
kab_065,1446,1487,263,293,4
kab_066,1438,1489,283,300,4
kab_067,1481,1500,266,293,4
kab_068,1419,1452,262,287,4
kab_069,1337,1373,533,586,4
kab_070,945,977,702,721,4
kab_071,1249,1288,525,572,4
kab_072,1417,1443,274,300,4
kab_073,2249,2315,565,676,4
kab_074,783,808,671,696,4
kab_075,699,725,652,683,4
kab_076,986,1038,717,734,4
kab_077,1262,1289,578,598,4
kab_078,1063,1164,134,210,4
kab_079,336,391,370,410,4
kab_080,1308,1375,248,281,4
kab_081,1569,1628,467,506,4
kab_082,1564,1627,470,510,4
kab_083,1398,1426,567,598,4
kab_084,1387,1406,588,626,4
kab_085,1361,1397,571,591,4
kab_086,1406,1426,532,572,4
kab_087,672,701,667,694,4
kab_088,603,639,644,690,4
kab_089,692,735,671,704,4
kab_090,680,707,640,665,4
kab_091,161,196,158,188,4
kab_092,2064,2111,513,535,4
kab_093,187,212,119,163,4
kab_094,788,807,649,672,4
kab_095,321,360,355,400,4
kab_096,2015,2075,503,530,4
kab_097,1149,1192,719,759,4
kab_098,1235,1275,276,388,4
kab_099,395,425,485,516,4
kab_100,1334,1366,736,760,4
kab_101,1248,1270,476,506,4
kab_102,1843,1940,443,513,4
kab_103,1396,1432,717,747,4
kab_104,635,672,661,702,4
kab_105,100,161,100,131,4
kab_106,1025,1034,730,748,4
kab_107,1376,1419,268,291,4
kab_108,1363,1429,261,280,4
kab_109,1232,1267,568,593,4
kab_110,882,904,600,685,4
kab_111,791,827,660,679,4
kab_112,922,965,329,398,4
kab_113,781,807,703,725,4
kab_114,1634,1655,215,277,4
kab_115,1615,1712,295,408,4
kab_116,1652,1761,281,326,4
kab_117,1649,1703,235,294,4
kab_118,1644,1669,199,272,4
kab_119,1007,1045,439,462,4
kab_120,1022,1056,437,454,4
kab_121,1007,1035,429,443,4
kab_122,177,213,190,215,4
kab_123,392,456,287,371,4
kab_124,353,401,309,370,4
kab_125,657,692,604,648,4
kab_126,2076,2133,464,517,4
kab_127,2232,2298,430,503,4
kab_128,2193,2226,502,539,4
kab_129,927,967,712,743,4
kab_130,986,1012,722,738,4
kab_131,1238,1262,583,600,4
kab_132,772,814,600,655,4
kab_133,867,888,681,704,4
kab_134,1906,2025,453,532,4
kab_135,285,348,266,334,4
kab_136,948,1005,333,488,4
kab_137,840,975,235,312,4
kab_138,799,825,687,704,4
kab_139,1033,1051,722,743,4
kab_140,618,647,611,645,4
kab_141,426,464,254,291,4
kab_142,159,196,147,173,4
kab_143,869,953,337,483,4
kab_144,418,455,527,561,4
kab_145,698,786,350,402,4
kab_146,733,757,686,707,4
kab_147,854,886,694,716,4
kab_148,2280,2315,450,521,4
kab_149,760,783,656,675,4
kab_150,1522,1540,173,212,4
kab_151,386,406,489,505,4
kab_152,533,590,141,200,4
kab_153,1967,2010,580,670,4
kab_154,194,304,359,494,4
kab_155,374,423,243,281,4
kab_156,1530,1554,77,168,4
kab_157,1278,1376,601,690,4
kab_158,1530,1589,402,439,4
kab_159,1593,1623,36,129,4
kab_160,1597,1865,646,732,4
kab_161,2014,2118,387,414,4
kab_162,321,357,398,438,4
kab_163,754,832,330,468,4
kab_164,786,805,691,705,4
kab_165,1032,1047,737,756,4
kab_166,1319,1356,495,546,4
kab_167,1320,1366,475,536,4
kab_168,1307,1337,453,502,4
kab_169,1332,1406,459,521,4
kab_170,1411,1428,513,528,4
kab_171,1358,1411,513,542,4
kab_172,1341,1389,466,509,4
kab_173,598,606,619,626,4
kab_174,604,609,621,626,4
kab_175,601,608,624,633,4
kab_176,606,614,622,634,4
kab_177,600,614,618,624,4
kab_178,1667,1680,493,505,4
kab_179,1100,1116,365,379,4
kab_180,28,34,33,39,4
kab_181,523,533,580,591,4
kab_182,641,652,656,663,4
kab_183,687,698,681,687,4
kab_184,998,1010,483,493,4
kab_185,990,998,477,484,4
kab_186,447,484,254,292,4
kab_187,888,895,701,712,4
kab_188,1392,1404,579,592,4
kab_189,609,617,623,635,4
kab_190,373,384,501,514,4
kab_191,1199,1210,731,742,4
kab_192,186,192,130,139,4
kab_193,1516,1530,234,246,4
kab_194,871,875,717,722,4
kab_195,601,607,640,649,4
kab_196,1133,1143,304,314,4
kab_197,281,285,328,331,4
kab_198,560,569,608,619,4
kab_199,640,644,655,662,4
kab_200,690,695,649,655,4
kab_201,1023,1029,744,753,4
kab_202,600,611,630,638,4
kab_203,315,351,202,243,4
kab_204,1414,1420,284,291,4
kab_205,138,151,243,258,4
kab_206,440,449,391,400,4
kab_207,2294,2315,438,457,4
kab_208,862,869,703,709,4
kab_209,1386,1398,509,520,4
kab_210,1477,1484,275,283,4
kab_211,1440,1450,820,830,4
kab_212,157,169,86,95,4
kab_213,115,124,52,61,4
kab_214,402,414,471,484,4
kab_215,839,843,694,699,4
kab_216,774,777,686,690,4
kab_217,1218,1242,563,577,4
kab_218,892,900,710,718,4
kab_219,1498,1512,232,244,4
kab_220,1067,1073,742,746,4
kab_221,194,202,124,141,4
kab_222,527,533,567,574,4
kab_223,884,888,686,690,4
kab_224,271,293,350,372,4
kab_225,282,287,336,340,4
kab_226,225,233,240,250,4
kab_227,420,436,513,528,4
kab_228,938,970,393,435,4
kab_229,495,508,457,470,4
kab_230,1266,1276,458,469,4
kab_231,1252,1267,347,362,4
kab_232,566,574,417,423,4
kab_233,1245,1251,512,519,4
kab_234,268,274,341,349,4
kab_235,908,913,695,699,4
kab_236,293,299,323,329,4
kab_237,746,751,657,662,4
kab_238,330,345,279,294,4
kab_239,215,220,163,170,4
kab_240,728,734,312,320,4
kab_241,470,483,480,494,4
kab_242,922,927,700,706,4
kab_243,20,34,10,26,4
kab_244,787,792,678,685,4
kab_245,1117,1130,330,351,4
kab_246,298,306,341,354,4
kab_247,777,790,661,671,4
kab_248,567,578,615,626,4
kab_249,202,206,226,229,4
kab_250,708,724,263,278,4
kab_251,291,299,351,356,4
kab_252,1823,1835,353,363,4
kab_253,152,171,164,190,4
kab_254,608,613,659,664,4
kab_255,326,338,415,428,4
kab_256,894,907,674,683,4
kab_257,802,808,690,695,4
kab_258,592,602,619,628,4
kab_259,596,604,625,633,4
kab_260,252,257,163,169,4
kab_261,481,493,264,274,4
kab_262,1140,1148,142,153,4
kab_263,672,680,677,688,4
kab_264,220,225,145,151,4
kab_265,718,723,656,660,4
kab_266,1570,1637,246,293,4
kab_267,1632,1657,275,316,4
kab_268,1501,1510,244,253,4
kab_269,1860,1906,570,603,4
kab_270,781,785,702,707,4
kab_271,1040,1138,429,562,4
kab_272,825,872,388,491,4
kab_273,867,928,374,480,4
kab_274,315,362,313,364,4
kab_275,717,764,303,366,4
kab_276,802,814,645,664,4
kab_277,764,779,696,714,4
kab_278,683,705,653,675,4
kab_279,1427,1476,777,834,4
kab_280,1025,1091,298,373,4
kab_281,1026,1146,237,372,4
kab_282,1062,1214,221,314,4
kab_283,246,283,177,225,4
kab_284,248,287,202,243,4
kab_285,233,269,171,215,4
kab_286,410,454,489,528,4
kab_287,807,857,376,431,4
kab_288,868,893,657,684,4
kab_289,455,495,557,583,4
kab_290,520,557,573,623,4
kab_291,491,561,538,578,4
kab_292,528,579,545,596,4
kab_293,489,521,539,569,4
kab_294,722,778,262,317,4
kab_295,154,198,99,154,4
kab_296,2161,2202,502,527,4
kab_297,557,591,629,665,4
kab_298,360,390,450,484,4
kab_299,1424,1461,703,744,4
kab_300,277,308,293,334,4
kab_301,465,553,288,379,4
kab_302,1055,1082,735,761,4
kab_303,1069,1087,734,763,4
kab_304,1083,1103,726,762,4
kab_305,1065,1090,725,739,4
kab_306,909,934,709,733,4
kab_307,1258,1286,447,498,4
kab_308,1287,1354,415,466,4
kab_309,1248,1298,411,461,4
kab_310,836,857,685,706,4
kab_311,766,787,680,700,4
kab_312,823,841,689,705,4
kab_313,956,1053,238,329,4
kab_314,666,685,641,669,4
kab_315,1203,1219,460,494,4
kab_316,1496,1519,779,805,4
kab_317,878,912,702,738,4
kab_318,992,1105,108,259,4
kab_319,1550,1770,667,732,4
kab_320,1659,1781,450,665,4
kab_321,1885,1925,578,617,4
kab_322,1215,1247,447,482,4
kab_323,2104,2227,387,486,4
kab_324,2194,2238,477,509,4
kab_325,1117,1253,420,463,4
kab_326,1220,1259,400,431,4
kab_327,205,263,247,304,4
kab_328,1276,1292,726,761,4
kab_329,1231,1285,728,758,4
kab_330,1287,1312,727,760,4
kab_331,1935,1974,350,377,4
kab_332,1947,1979,374,408,4
kab_333,2192,2269,579,684,4
kab_334,1237,1264,550,576,4
kab_335,1868,1910,360,409,4
kab_336,820,888,320,381,4
kab_337,694,734,280,315,4
kab_338,341,396,396,453,4
kab_339,2146,2316,645,771,4
kab_340,516,553,500,526,4
kab_341,2008,2164,512,576,4
kab_342,1492,1518,241,264,4
kab_343,1479,1503,245,277,4
kab_344,1491,1513,257,273,4
kab_345,1501,1524,220,251,4
kab_346,881,898,679,704,4
kab_347,1336,1424,421,497,4
kab_348,1305,1368,378,436,4
kab_349,430,499,465,534,4
kab_350,425,483,376,424,4
kab_351,315,358,428,471,4
kab_352,1377,1411,540,577,4
kab_353,1372,1398,543,565,4
kab_354,925,1022,274,358,4
kab_355,415,499,400,478,4
kab_356,388,448,452,495,4
kab_357,367,433,430,470,4
kab_358,1993,2084,428,512,4
kab_359,73,105,82,128,4
kab_360,1319,1341,736,761,4
kab_361,642,723,74,220,4
kab_362,2150,2216,515,556,4
kab_363,1305,1325,731,763,4
kab_364,850,873,684,707,4
kab_365,820,849,676,696,4
kab_366,138,166,249,270,4
kab_367,127,146,254,274,4
kab_368,140,213,263,347,4
kab_369,117,142,229,261,4
kab_370,1042,1161,94,145,4
kab_371,480,506,466,505,4
kab_372,496,576,434,528,4
kab_373,445,494,501,538,4
kab_374,434,483,525,561,4
kab_375,472,511,495,547,4
kab_376,809,836,710,729,4
kab_377,235,274,236,277,4
kab_378,232,282,212,254,4
kab_379,262,288,330,359,4
kab_380,1332,1344,287,297,4
kab_381,167,188,175,202,4
kab_382,932,947,658,678,4
kab_383,519,574,625,666,4
kab_384,680,705,687,706,4
kab_385,1116,1256,542,703,4
kab_386,2064,2128,477,525,4
kab_387,1259,1333,278,374,4
kab_388,251,283,269,321,4
kab_389,222,268,286,324,4
kab_390,1228,1259,356,407,4
kab_391,1045,1095,362,435,4
kab_392,893,920,691,713,4
kab_393,804,829,635,665,4
kab_394,1926,1969,362,393,4
kab_395,2261,2315,497,582,4
kab_396,738,755,656,677,4
kab_397,339,433,278,335,4
kab_398,723,745,653,677,4
kab_399,1081,1112,354,395,4
kab_400,444,478,464,486,4
kab_401,511,535,570,607,4
kab_402,444,498,553,612,4
kab_403,279,330,362,439,4
kab_404,50,89,36,81,4
kab_405,65,83,49,70,4
kab_406,1236,1255,477,517,4
kab_407,1322,1371,264,295,4
kab_408,1209,1240,468,492,4
kab_409,828,854,702,724,4
kab_410,1268,1313,369,427,4
kab_411,503,520,572,594,4
kab_412,910,947,698,716,4
kab_413,943,982,390,488,4
kab_414,1670,1700,182,217,4
kab_415,1478,1531,393,419,4
kab_416,2106,2169,466,525,4
kab_417,2136,2183,463,511,4
kab_418,725,744,672,690,4
kab_419,625,645,634,654,4
kab_420,754,772,690,710,4
kab_421,1729,1832,260,428,4
kab_422,382,415,477,496,4
kab_423,826,850,645,661,4
kab_424,278,332,168,254,4
kab_425,266,315,242,296,4
kab_426,1396,1437,836,865,4
kab_427,1327,1365,835,856,4
kab_428,709,753,210,267,4
kab_429,185,216,174,197,4
kab_430,916,939,658,681,4
kab_431,756,816,254,340,4
kab_432,2171,2265,393,489,4
kab_433,367,427,409,454,4
kab_434,792,830,277,349,4
kab_435,379,415,504,533,4
kab_436,776,798,668,690,4
kab_437,1637,1707,456,493,4
kab_438,1757,1858,463,554,4
kab_439,555,586,604,632,4
kab_440,201,240,125,164,4
kab_441,836,907,349,492,4
kab_442,313,410,252,295,4
kab_443,1247,1282,488,522,4
kab_444,887,909,681,694,4
kab_445,1246,1284,357,418,4
kab_446,303,342,330,365,4
kab_447,1348,1399,719,755,4
kab_448,191,243,149,185,4
kab_449,33,99,163,212,4
kab_450,1260,1286,566,583,4
kab_451,802,937,260,350,4
kab_452,943,988,694,715,4
kab_453,775,792,691,707,4
kab_454,285,328,341,381,4
kab_455,308,349,364,401,4
kab_456,1249,1270,519,542,4
kab_457,1829,1838,359,363,4
kab_458,1794,1879,350,403,4
kab_459,1853,1900,366,429,4
kab_460,802,823,676,692,4
kab_461,640,661,623,656,4
kab_462,583,618,650,687,4
kab_463,801,835,415,468,4
kab_464,799,813,691,706,4
kab_465,1221,1242,783,805,4
kab_466,1210,1235,782,802,4
kab_467,1234,1261,781,806,4
kab_468,1248,1307,778,832,4
kab_469,1106,1182,720,770,4
kab_470,1100,1120,739,770,4
kab_471,651,676,643,667,4
kab_472,943,1079,566,678,4
kab_473,1979,2055,267,363,4
kab_474,1020,1053,380,433,4
kab_475,1010,1026,726,747,4
kab_476,1223,1247,575,595,4
kab_477,1851,1940,331,383,4
kab_478,1098,1156,124,149,4
kab_479,1232,1267,451,484,4
kab_480,1027,1069,464,508,4
kab_481,280,307,328,348,4
kab_482,990,1034,490,524,4
kab_483,581,601,614,633,4
kab_484,477,525,569,612,4
kab_485,396,444,351,388,4
kab_486,430,490,358,399,4
kab_487,203,247,208,266,4
kab_488,165,218,198,245,4
kab_489,197,239,194,233,4
kab_490,1004,1040,440,475,4
kab_491,659,687,666,706,4
kab_492,355,406,358,410,4
kab_493,712,733,656,677,4
kab_494,1894,1983,376,471,4
kab_495,1964,2006,401,490,4
kab_496,761,782,668,685,4
kab_497,1467,1506,788,824,4
kab_498,1469,1508,765,798,4
kab_499,209,244,181,210,4
kab_500,1308,1385,320,398,4
kab_501,1271,1324,245,286,4
kab_502,2167,2210,469,508,4
kab_503,1248,1269,443,474,4
kab_504,834,857,708,735,4
kab_505,842,876,652,673,4
kab_506,522,561,520,549,4
kab_507,510,528,521,551,4
kab_508,850,871,706,734,4
kab_509,1258,1287,496,529,4
kab_510,1437,1496,576,622,4
kab_511,2065,2143,423,485,4
kab_512,478,519,523,562,4
kab_513,802,831,699,726,4
kab_514,751,769,673,696,4
kab_515,2202,2273,495,576,4
kab_516,2211,2271,487,525,4
